['Num Ratings', 'Sum Ratings']
[11, 40.0]
[0, 0]
[1, 4.0]
[4, 20.0]
[2, 7.0]
[5, 13.0]
[15, 61.0]
[1, 4.0]
[4, 9.0]
[0, 0]
[1, 4.0]
[12, 31.0]
[1, 3.0]
[3, 11.0]
[2, 9.0]
[12, 48.0]
[6, 27.0]
[5, 21.0]
[5, 17.0]
[5, 23.0]
[4, 11.0]
[0, 0]
[0, 0]
[0, 0]
[14, 49.0]
[2, 7.0]
[8, 27.0]
[5, 15.0]
[11, 44.0]
[10, 29.0]
[1, 2.0]
[5, 19.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2, 6.0]
[4, 18.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 9.0]
[0, 0]
[25, 109.0]
[8, 26.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[2, 2.0]
[3, 14.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[7, 27.0]
[13, 50.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[17, 54.0]
[1, 1.0]
[0, 0]
[3, 8.0]
[1, 2.0]
[7, 20.0]
[6, 23.0]
[28, 77.0]
[1, 3.0]
[1, 3.0]
[1, 1.0]
[10, 36.0]
[5, 16.0]
[5, 19.0]
[5, 19.0]
[8, 27.0]
[10, 34.0]
[7, 28.0]
[5, 16.0]
[6, 23.0]
[2, 10.0]
[39, 164.0]
[1, 3.0]
[1, 4.0]
[1, 4.0]
[11, 30.0]
[3, 10.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[6, 17.0]
[8, 23.0]
[5, 21.0]
[0, 0]
[4, 15.0]
[12, 46.0]
[6, 24.0]
[0, 0]
[2, 8.0]
[3, 8.0]
[2, 7.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[9, 28.0]
[3, 14.0]
[18, 59.0]
[1, 3.0]
[8, 34.0]
[1, 5.0]
[6, 25.0]
[0, 0]
[3, 5.0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[4, 5.0]
[16, 55.0]
[13, 46.0]
[2, 7.0]
[1, 4.0]
[32, 110.0]
[7, 29.0]
[1, 2.0]
[0, 0]
[3, 12.0]
[6, 26.0]
[2, 7.0]
[41, 101.0]
[0, 0]
[0, 0]
[0, 0]
[10, 32.0]
[2, 6.0]
[0, 0]
[0, 0]
[1, 1.0]
[4, 15.0]
[2, 8.0]
[4, 18.0]
[8, 35.0]
[2, 8.0]
[2, 8.0]
[0, 0]
[2, 10.0]
[4, 15.0]
[3, 13.0]
[0, 0]
[14, 50.0]
[10, 39.0]
[6, 20.0]
[3, 9.0]
[14, 43.0]
[1, 4.0]
[2, 8.0]
[1, 4.0]
[16, 63.0]
[0, 0]
[4, 13.0]
[5, 23.0]
[4, 20.0]
[0, 0]
[16, 55.0]
[10, 39.0]
[1, 2.0]
[0, 0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[8, 29.0]
[14, 44.0]
[2, 9.0]
[5, 19.0]
[0, 0]
[6, 23.0]
[0, 0]
[0, 0]
[4, 14.0]
[2, 9.0]
[0, 0]
[3, 14.0]
[7, 26.0]
[16, 62.0]
[3, 11.0]
[3, 15.0]
[2, 6.0]
[2, 7.0]
[2, 10.0]
[0, 0]
[1, 4.0]
[28, 112.0]
[2, 7.0]
[2, 10.0]
[5, 20.0]
[22, 71.0]
[1, 4.0]
[3, 10.0]
[0, 0]
[6, 18.0]
[6, 20.0]
[6, 25.0]
[0, 0]
[4, 19.0]
[2, 7.0]
[3, 11.0]
[4, 13.0]
[5, 14.0]
[0, 0]
[1, 2.0]
[2, 9.0]
[3, 10.0]
[2, 7.0]
[10, 42.0]
[1, 3.0]
[2, 4.0]
[2, 7.0]
[0, 0]
[8, 36.0]
[11, 42.0]
[0, 0]
[9, 28.0]
[2, 7.0]
[2, 7.0]
[1, 3.0]
[6, 23.0]
[5, 18.0]
[1, 4.0]
[4, 13.0]
[2, 8.0]
[4, 14.0]
[2, 7.0]
[0, 0]
[3, 13.0]
[2, 10.0]
[1, 5.0]
[0, 0]
[7, 29.0]
[0, 0]
[7, 32.0]
[2, 5.0]
[0, 0]
[0, 0]
[3, 14.0]
[2, 7.0]
[1, 3.0]
[3, 12.0]
[12, 44.0]
[3, 12.0]
[3, 11.0]
[2, 4.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[3, 12.0]
[0, 0]
[2, 4.0]
[2, 10.0]
[1, 2.0]
[5, 16.0]
[0, 0]
[2, 7.0]
[1, 5.0]
[5, 15.0]
[8, 29.0]
[1, 1.0]
[3, 14.0]
[12, 56.0]
[3, 13.0]
[0, 0]
[4, 13.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[0, 0]
[4, 14.0]
[0, 0]
[33, 112.0]
[14, 51.0]
[2, 9.0]
[0, 0]
[3, 7.0]
[30, 95.0]
[8, 33.0]
[3, 12.0]
[2, 7.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[4, 15.0]
[0, 0]
[2, 7.0]
[5, 15.0]
[44, 105.0]
[0, 0]
[2, 10.0]
[1, 3.0]
[0, 0]
[2, 7.0]
[2, 8.0]
[13, 43.0]
[13, 51.0]
[3, 9.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[4, 10.0]
[10, 39.0]
[0, 0]
[0, 0]
[5, 22.0]
[5, 20.0]
[2, 6.0]
[13, 51.0]
[1, 5.0]
[1, 5.0]
[2, 6.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 3.0]
[2, 9.0]
[7, 19.0]
[3, 14.0]
[1, 3.0]
[5, 17.0]
[0, 0]
[4, 16.0]
[0, 0]
[0, 0]
[51, 177.0]
[1, 4.0]
[2, 6.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 8.0]
[2, 8.0]
[3, 9.0]
[2, 7.0]
[0, 0]
[15, 53.0]
[12, 49.0]
[1, 3.0]
[20, 71.0]
[24, 69.0]
[0, 0]
[0, 0]
[13, 49.0]
[1, 4.0]
[1, 2.0]
[2, 8.0]
[8, 35.0]
[2, 9.0]
[9, 33.0]
[16, 54.0]
[1, 5.0]
[0, 0]
[2, 9.0]
[32, 91.0]
[5, 20.0]
[2, 8.0]
[0, 0]
[4, 14.0]
[19, 59.0]
[1, 5.0]
[0, 0]
[10, 35.0]
[0, 0]
[1, 4.0]
[4, 14.0]
[11, 39.0]
[4, 14.0]
[1, 3.0]
[2, 7.0]
[0, 0]
[6, 22.0]
[4, 14.0]
[4, 15.0]
[5, 22.0]
[0, 0]
[8, 33.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 3.0]
[17, 52.0]
[3, 8.0]
[12, 49.0]
[2, 4.0]
[2, 4.0]
[0, 0]
[6, 19.0]
[1, 4.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[2, 7.0]
[2, 8.0]
[0, 0]
[5, 12.0]
[0, 0]
[38, 124.0]
[0, 0]
[22, 100.0]
[2, 6.0]
[1, 3.0]
[5, 16.0]
[2, 8.0]
[6, 26.0]
[1, 4.0]
[6, 22.0]
[0, 0]
[19, 83.0]
[0, 0]
[0, 0]
[7, 27.0]
[12, 39.0]
[8, 31.0]
[10, 46.0]
[0, 0]
[1, 5.0]
[29, 92.0]
[2, 7.0]
[11, 38.0]
[0, 0]
[1, 5.0]
[10, 34.0]
[1, 3.0]
[0, 0]
[13, 43.0]
[4, 11.0]
[1, 3.0]
[5, 10.0]
[1, 5.0]
[1, 4.0]
[2, 5.0]
[2, 5.0]
[3, 13.0]
[6, 25.0]
[5, 17.0]
[0, 0]
[2, 8.0]
[9, 36.0]
[4, 17.0]
[9, 31.0]
[0, 0]
[3, 11.0]
[24, 84.0]
[2, 6.0]
[13, 51.0]
[4, 13.0]
[6, 22.0]
[1, 4.0]
[14, 51.0]
[2, 10.0]
[1, 5.0]
[8, 29.0]
[3, 6.0]
[1, 5.0]
[1, 4.0]
[1, 4.0]
[7, 28.0]
[11, 43.0]
[1, 5.0]
[0, 0]
[10, 33.0]
[2, 6.0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[4, 13.0]
[10, 35.0]
[1, 5.0]
[11, 34.0]
[1, 5.0]
[6, 19.0]
[3, 9.0]
[2, 8.0]
[22, 80.0]
[0, 0]
[1, 5.0]
[0, 0]
[7, 35.0]
[7, 24.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[5, 16.0]
[0, 0]
[12, 39.0]
[7, 27.0]
[5, 15.0]
[2, 6.0]
[0, 0]
[1, 5.0]
[8, 25.0]
[3, 14.0]
[4, 16.0]
[0, 0]
[2, 6.0]
[3, 9.0]
[2, 10.0]
[1, 5.0]
[4, 15.0]
[1, 4.0]
[2, 6.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[1, 2.0]
[3, 13.0]
[3, 12.0]
[1, 5.0]
[0, 0]
[2, 9.0]
[1, 4.0]
[3, 10.0]
[1, 5.0]
[4, 16.0]
[20, 62.0]
[1, 3.0]
[13, 38.0]
[2, 7.0]
[6, 23.0]
[1, 5.0]
[3, 10.0]
[3, 11.0]
[0, 0]
[0, 0]
[1, 2.0]
[5, 19.0]
[3, 12.0]
[1, 4.0]
[15, 54.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[6, 22.0]
[0, 0]
[0, 0]
[3, 13.0]
[0, 0]
[1, 5.0]
[3, 13.0]
[3, 10.0]
[0, 0]
[4, 13.0]
[2, 8.0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 2.0]
[8, 30.0]
[0, 0]
[1, 4.0]
[10, 40.0]
[1, 5.0]
[3, 13.0]
[47, 124.0]
[5, 17.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[10, 46.0]
[0, 0]
[3, 11.0]
[2, 9.0]
[2, 10.0]
[5, 15.0]
[0, 0]
[4, 14.0]
[0, 0]
[6, 17.0]
[11, 38.0]
[0, 0]
[1, 3.0]
[2, 10.0]
[0, 0]
[1, 2.0]
[3, 12.0]
[0, 0]
[10, 43.0]
[0, 0]
[4, 17.0]
[0, 0]
[13, 45.0]
[2, 6.0]
[0, 0]
[4, 18.0]
[0, 0]
[1, 2.0]
[2, 10.0]
[6, 24.0]
[5, 19.0]
[8, 27.0]
[2, 9.0]
[4, 15.0]
[7, 33.0]
[2, 6.0]
[9, 27.0]
[7, 28.0]
[4, 16.0]
[0, 0]
[9, 27.0]
[2, 10.0]
[10, 40.0]
[0, 0]
[4, 11.0]
[1, 3.0]
[2, 8.0]
[2, 8.0]
[7, 30.0]
[1, 5.0]
[1, 3.0]
[9, 32.0]
[2, 5.0]
[1, 5.0]
[0, 0]
[0, 0]
[10, 28.0]
[1, 5.0]
[4, 15.0]
[1, 2.0]
[4, 15.0]
[0, 0]
[4, 13.0]
[1, 5.0]
[18, 63.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[7, 26.0]
[0, 0]
[4, 15.0]
[6, 22.0]
[0, 0]
[21, 92.0]
[5, 21.0]
[4, 11.0]
[3, 11.0]
[13, 53.0]
[4, 17.0]
[8, 35.0]
[14, 45.0]
[15, 48.0]
[2, 8.0]
[1, 5.0]
[2, 8.0]
[6, 18.0]
[1, 1.0]
[0, 0]
[0, 0]
[4, 13.0]
[27, 107.0]
[3, 11.0]
[20, 83.0]
[4, 13.0]
[3, 11.0]
[1, 3.0]
[0, 0]
[1, 5.0]
[5, 19.0]
[22, 61.0]
[3, 13.0]
[1, 4.0]
[3, 10.0]
[4, 17.0]
[0, 0]
[4, 17.0]
[0, 0]
[10, 37.0]
[2, 6.0]
[0, 0]
[2, 9.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 8.0]
[0, 0]
[18, 58.0]
[38, 130.0]
[3, 9.0]
[10, 45.0]
[1, 4.0]
[1, 4.0]
[1, 5.0]
[17, 72.0]
[0, 0]
[5, 19.0]
[3, 9.0]
[0, 0]
[1, 1.0]
[13, 59.0]
[4, 14.0]
[2, 8.0]
[1, 2.0]
[0, 0]
[0, 0]
[6, 21.0]
[0, 0]
[4, 14.0]
[8, 26.0]
[0, 0]
[5, 16.0]
[6, 23.0]
[2, 5.0]
[0, 0]
[21, 69.0]
[0, 0]
[10, 37.0]
[3, 13.0]
[19, 70.0]
[17, 63.0]
[4, 10.0]
[1, 5.0]
[0, 0]
[3, 11.0]
[2, 6.0]
[16, 70.0]
[7, 25.0]
[4, 11.0]
[0, 0]
[2, 7.0]
[10, 35.0]
[3, 11.0]
[10, 41.0]
[3, 11.0]
[0, 0]
[0, 0]
[3, 9.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[2, 5.0]
[2, 9.0]
[1, 5.0]
[3, 14.0]
[2, 8.0]
[0, 0]
[32, 125.0]
[4, 16.0]
[10, 35.0]
[0, 0]
[9, 26.0]
[1, 5.0]
[32, 116.0]
[0, 0]
[0, 0]
[3, 5.0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 4.0]
[13, 40.0]
[11, 29.0]
[17, 73.0]
[18, 73.0]
[11, 45.0]
[0, 0]
[1, 4.0]
[2, 7.0]
[2, 7.0]
[1, 3.0]
[2, 9.0]
[5, 18.0]
[5, 18.0]
[13, 59.0]
[9, 41.0]
[4, 8.0]
[9, 40.0]
[4, 16.0]
[4, 15.0]
[6, 19.0]
[0, 0]
[1, 2.0]
[4, 13.0]
[16, 57.0]
[6, 19.0]
[1, 4.0]
[9, 32.0]
[6, 22.0]
[3, 11.0]
[1, 5.0]
[13, 58.0]
[4, 16.0]
[21, 72.0]
[0, 0]
[4, 14.0]
[3, 11.0]
[0, 0]
[6, 19.0]
[2, 7.0]
[1, 1.0]
[6, 21.0]
[19, 63.0]
[6, 13.0]
[0, 0]
[28, 111.0]
[0, 0]
[0, 0]
[2, 7.0]
[6, 18.0]
[1, 5.0]
[22, 81.0]
[14, 45.0]
[3, 11.0]
[2, 8.0]
[0, 0]
[1, 4.0]
[23, 90.0]
[22, 70.0]
[1, 3.0]
[13, 52.0]
[17, 54.0]
[2, 9.0]
[0, 0]
[3, 10.0]
[0, 0]
[13, 55.0]
[0, 0]
[1, 3.0]
[19, 69.0]
[1, 1.0]
[2, 8.0]
[3, 11.0]
[17, 58.0]
[2, 7.0]
[16, 60.0]
[2, 8.0]
[2, 8.0]
[10, 41.0]
[32, 129.0]
[5, 17.0]
[0, 0]
[1, 1.0]
[2, 7.0]
[1, 2.0]
[0, 0]
[4, 17.0]
[3, 10.0]
[1, 1.0]
[3, 14.0]
[0, 0]
[2, 6.0]
[15, 62.0]
[3, 9.0]
[0, 0]
[0, 0]
[4, 12.0]
[1, 5.0]
[1, 3.0]
[14, 45.0]
[1, 5.0]
[1, 2.0]
[8, 20.0]
[14, 41.0]
[1, 2.0]
[2, 7.0]
[6, 13.0]
[0, 0]
[0, 0]
[1, 5.0]
[3, 10.0]
[1, 4.0]
[6, 23.0]
[2, 5.0]
[9, 30.0]
[0, 0]
[15, 53.0]
[0, 0]
[34, 106.0]
[1, 4.0]
[1, 5.0]
[4, 13.0]
[10, 29.0]
[1, 3.0]
[44, 122.0]
[8, 24.0]
[9, 35.0]
[2, 10.0]
[14, 48.0]
[0, 0]
[0, 0]
[2, 10.0]
[5, 17.0]
[37, 111.0]
[0, 0]
[0, 0]
[2, 6.0]
[0, 0]
[1, 2.0]
[1, 5.0]
[25, 87.0]
[0, 0]
[1, 2.0]
[9, 23.0]
[6, 24.0]
[13, 54.0]
[18, 72.0]
[1, 5.0]
[1, 4.0]
[1, 4.0]
[6, 23.0]
[25, 100.0]
[10, 30.0]
[1, 4.0]
[1, 3.0]
[12, 43.0]
[4, 15.0]
[1, 5.0]
[2, 5.0]
[0, 0]
[10, 34.0]
[1, 1.0]
[1, 1.0]
[6, 18.0]
[6, 18.0]
[2, 8.0]
[8, 32.0]
[23, 90.0]
[1, 4.0]
[4, 17.0]
[3, 9.0]
[2, 5.0]
[5, 21.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[1, 5.0]
[2, 4.0]
[5, 16.0]
[0, 0]
[0, 0]
[5, 21.0]
[10, 40.0]
[3, 12.0]
[1, 4.0]
[1, 2.0]
[2, 5.0]
[2, 5.0]
[1, 5.0]
[2, 9.0]
[3, 13.0]
[12, 42.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 9.0]
[1, 4.0]
[4, 11.0]
[8, 30.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2, 10.0]
[1, 3.0]
[1, 1.0]
[1, 2.0]
[3, 12.0]
[20, 73.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[32, 108.0]
[0, 0]
[3, 12.0]
[9, 31.0]
[6, 21.0]
[12, 40.0]
[9, 27.0]
[2, 8.0]
[4, 15.0]
[8, 22.0]
[1, 4.0]
[2, 10.0]
[1, 2.0]
[3, 8.0]
[1, 5.0]
[9, 31.0]
[4, 14.0]
[5, 22.0]
[2, 10.0]
[2, 6.0]
[0, 0]
[0, 0]
[6, 20.0]
[0, 0]
[3, 10.0]
[4, 12.0]
[3, 12.0]
[4, 14.0]
[1, 4.0]
[19, 68.0]
[2, 8.0]
[1, 5.0]
[2, 8.0]
[7, 28.0]
[3, 9.0]
[1, 4.0]
[5, 19.0]
[3, 9.0]
[0, 0]
[0, 0]
[7, 24.0]
[3, 14.0]
[3, 6.0]
[5, 20.0]
[6, 23.0]
[1, 5.0]
[1, 4.0]
[2, 9.0]
[5, 16.0]
[3, 13.0]
[22, 84.0]
[5, 17.0]
[0, 0]
[4, 19.0]
[2, 8.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[1, 3.0]
[0, 0]
[13, 49.0]
[1, 5.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[11, 41.0]
[4, 13.0]
[6, 20.0]
[0, 0]
[7, 24.0]
[14, 57.0]
[0, 0]
[4, 16.0]
[5, 18.0]
[2, 9.0]
[0, 0]
[0, 0]
[3, 11.0]
[16, 80.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[26, 92.0]
[4, 18.0]
[5, 19.0]
[4, 16.0]
[16, 58.0]
[4, 13.0]
[3, 10.0]
[0, 0]
[1, 4.0]
[3, 11.0]
[1, 3.0]
[14, 44.0]
[1, 4.0]
[16, 54.0]
[0, 0]
[5, 21.0]
[0, 0]
[9, 31.0]
[2, 9.0]
[0, 0]
[2, 9.0]
[0, 0]
[2, 2.0]
[0, 0]
[7, 17.0]
[8, 34.0]
[10, 37.0]
[1, 4.0]
[3, 11.0]
[1, 5.0]
[3, 10.0]
[0, 0]
[3, 14.0]
[1, 4.0]
[0, 0]
[5, 21.0]
[0, 0]
[1, 3.0]
[6, 18.0]
[1, 2.0]
[1, 5.0]
[0, 0]
[2, 2.0]
[8, 31.0]
[0, 0]
[3, 11.0]
[4, 19.0]
[0, 0]
[7, 25.0]
[31, 104.0]
[0, 0]
[6, 22.0]
[21, 86.0]
[7, 31.0]
[13, 43.0]
[3, 12.0]
[3, 12.0]
[1, 5.0]
[0, 0]
[4, 17.0]
[5, 18.0]
[1, 5.0]
[15, 54.0]
[1, 5.0]
[0, 0]
[2, 8.0]
[10, 39.0]
[4, 14.0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 4.0]
[0, 0]
[9, 33.0]
[1, 3.0]
[0, 0]
[7, 22.0]
[12, 40.0]
[7, 24.0]
[6, 24.0]
[0, 0]
[35, 126.0]
[1, 3.0]
[1, 3.0]
[0, 0]
[5, 21.0]
[7, 22.0]
[0, 0]
[26, 75.0]
[3, 12.0]
[0, 0]
[1, 4.0]
[0, 0]
[4, 18.0]
[0, 0]
[2, 6.0]
[0, 0]
[8, 27.0]
[3, 9.0]
[5, 14.0]
[19, 63.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[2, 2.0]
[10, 41.0]
[1, 3.0]
[3, 11.0]
[0, 0]
[13, 48.0]
[1, 4.0]
[3, 6.0]
[1, 4.0]
[6, 27.0]
[3, 10.0]
[0, 0]
[1, 2.0]
[7, 27.0]
[2, 10.0]
[1, 1.0]
[4, 14.0]
[9, 35.0]
[13, 46.0]
[2, 7.0]
[17, 56.0]
[0, 0]
[0, 0]
[7, 27.0]
[0, 0]
[3, 7.0]
[0, 0]
[30, 98.0]
[3, 11.0]
[16, 43.0]
[0, 0]
[1, 3.0]
[0, 0]
[19, 62.0]
[27, 105.0]
[1, 4.0]
[2, 7.0]
[2, 9.0]
[5, 15.0]
[1, 1.0]
[5, 21.0]
[2, 3.0]
[6, 23.0]
[3, 5.0]
[3, 11.0]
[5, 19.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[1, 4.0]
[5, 17.0]
[2, 7.0]
[1, 5.0]
[1, 3.0]
[0, 0]
[3, 12.0]
[5, 16.0]
[0, 0]
[9, 35.0]
[0, 0]
[2, 8.0]
[7, 28.0]
[0, 0]
[4, 12.0]
[16, 51.0]
[1, 3.0]
[1, 3.0]
[0, 0]
[7, 30.0]
[2, 10.0]
[1, 5.0]
[3, 12.0]
[8, 30.0]
[1, 4.0]
[1, 4.0]
[5, 17.0]
[0, 0]
[1, 3.0]
[0, 0]
[14, 55.0]
[1, 2.0]
[6, 18.0]
[0, 0]
[1, 4.0]
[7, 26.0]
[0, 0]
[6, 26.0]
[19, 64.0]
[0, 0]
[3, 13.0]
[13, 38.0]
[1, 5.0]
[1, 5.0]
[2, 5.0]
[0, 0]
[4, 17.0]
[1, 3.0]
[0, 0]
[10, 38.0]
[6, 21.0]
[0, 0]
[7, 23.0]
[10, 40.0]
[3, 11.0]
[5, 16.0]
[31, 101.0]
[0, 0]
[2, 7.0]
[4, 18.0]
[0, 0]
[13, 48.0]
[5, 20.0]
[1, 4.0]
[9, 24.0]
[0, 0]
[0, 0]
[1, 4.0]
[11, 42.0]
[13, 49.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 7.0]
[2, 8.0]
[14, 48.0]
[5, 20.0]
[0, 0]
[2, 9.0]
[0, 0]
[2, 7.0]
[0, 0]
[9, 39.0]
[1, 2.0]
[2, 6.0]
[9, 34.0]
[1, 1.0]
[0, 0]
[2, 5.0]
[1, 2.0]
[1, 5.0]
[14, 39.0]
[1, 5.0]
[1, 3.0]
[8, 33.0]
[1, 4.0]
[1, 4.0]
[3, 11.0]
[1, 2.0]
[1, 5.0]
[4, 18.0]
[0, 0]
[10, 41.0]
[37, 166.0]
[1, 2.0]
[2, 9.0]
[0, 0]
[0, 0]
[3, 15.0]
[0, 0]
[12, 49.0]
[3, 11.0]
[0, 0]
[9, 31.0]
[0, 0]
[6, 28.0]
[1, 3.0]
[2, 4.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[8, 21.0]
[7, 23.0]
[2, 6.0]
[11, 41.0]
[1, 4.0]
[1, 1.0]
[0, 0]
[0, 0]
[4, 16.0]
[0, 0]
[20, 69.0]
[3, 7.0]
[2, 6.0]
[1, 3.0]
[3, 7.0]
[1, 5.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[11, 38.0]
[26, 99.0]
[3, 11.0]
[5, 17.0]
[2, 7.0]
[1, 5.0]
[1, 4.0]
[5, 22.0]
[1, 2.0]
[1, 5.0]
[1, 4.0]
[2, 10.0]
[6, 21.0]
[0, 0]
[1, 3.0]
[34, 141.0]
[2, 7.0]
[2, 10.0]
[1, 4.0]
[14, 55.0]
[1, 3.0]
[2, 5.0]
[1, 4.0]
[7, 25.0]
[0, 0]
[5, 22.0]
[27, 105.0]
[0, 0]
[6, 23.0]
[1, 4.0]
[1, 3.0]
[1, 2.0]
[0, 0]
[20, 82.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 10.0]
[0, 0]
[1, 4.0]
[14, 40.0]
[1, 5.0]
[11, 46.0]
[1, 2.0]
[0, 0]
[0, 0]
[12, 44.0]
[0, 0]
[0, 0]
[8, 32.0]
[1, 5.0]
[1, 4.0]
[6, 27.0]
[2, 9.0]
[1, 3.0]
[10, 34.0]
[2, 9.0]
[22, 64.0]
[0, 0]
[3, 10.0]
[0, 0]
[0, 0]
[6, 24.0]
[21, 70.0]
[0, 0]
[1, 4.0]
[6, 18.0]
[1, 5.0]
[2, 8.0]
[5, 21.0]
[1, 5.0]
[16, 56.0]
[2, 9.0]
[0, 0]
[1, 2.0]
[0, 0]
[0, 0]
[1, 5.0]
[15, 51.0]
[0, 0]
[4, 18.0]
[1, 4.0]
[9, 36.0]
[10, 38.0]
[5, 20.0]
[1, 4.0]
[3, 8.0]
[2, 6.0]
[1, 5.0]
[0, 0]
[7, 22.0]
[13, 52.0]
[10, 41.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[16, 52.0]
[1, 3.0]
[1, 3.0]
[0, 0]
[8, 31.0]
[1, 3.0]
[1, 3.0]
[1, 5.0]
[2, 10.0]
[0, 0]
[24, 98.0]
[9, 39.0]
[7, 23.0]
[2, 7.0]
[5, 18.0]
[2, 6.0]
[1, 5.0]
[1, 4.0]
[8, 29.0]
[0, 0]
[4, 13.0]
[1, 5.0]
[2, 10.0]
[2, 7.0]
[0, 0]
[7, 28.0]
[6, 20.0]
[15, 50.0]
[1, 2.0]
[3, 11.0]
[6, 30.0]
[0, 0]
[0, 0]
[4, 14.0]
[4, 15.0]
[2, 5.0]
[0, 0]
[1, 4.0]
[0, 0]
[16, 55.0]
[1, 5.0]
[0, 0]
[0, 0]
[3, 11.0]
[3, 9.0]
[4, 15.0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 10.0]
[1, 4.0]
[31, 94.0]
[7, 27.0]
[5, 23.0]
[0, 0]
[2, 8.0]
[19, 63.0]
[18, 61.0]
[0, 0]
[4, 16.0]
[3, 11.0]
[2, 5.0]
[3, 11.0]
[1, 3.0]
[10, 45.0]
[15, 45.0]
[20, 82.0]
[10, 37.0]
[0, 0]
[2, 8.0]
[9, 31.0]
[1, 2.0]
[2, 8.0]
[4, 17.0]
[16, 65.0]
[2, 8.0]
[0, 0]
[2, 5.0]
[1, 3.0]
[6, 24.0]
[1, 5.0]
[0, 0]
[5, 18.0]
[10, 35.0]
[6, 25.0]
[0, 0]
[2, 10.0]
[1, 5.0]
[15, 50.0]
[2, 8.0]
[18, 64.0]
[1, 3.0]
[0, 0]
[3, 10.0]
[6, 20.0]
[1, 4.0]
[6, 21.0]
[2, 5.0]
[2, 5.0]
[1, 5.0]
[0, 0]
[2, 5.0]
[1, 4.0]
[1, 1.0]
[3, 15.0]
[0, 0]
[3, 10.0]
[0, 0]
[27, 84.0]
[1, 1.0]
[2, 4.0]
[0, 0]
[3, 15.0]
[5, 21.0]
[19, 70.0]
[0, 0]
[10, 28.0]
[1, 5.0]
[0, 0]
[2, 2.0]
[0, 0]
[5, 19.0]
[16, 52.0]
[14, 50.0]
[0, 0]
[22, 41.0]
[1, 2.0]
[6, 28.0]
[5, 16.0]
[2, 6.0]
[3, 10.0]
[2, 8.0]
[0, 0]
[2, 7.0]
[11, 43.0]
[0, 0]
[4, 14.0]
[6, 20.0]
[8, 25.0]
[2, 8.0]
[5, 21.0]
[0, 0]
[2, 9.0]
[1, 5.0]
[0, 0]
[3, 12.0]
[6, 20.0]
[1, 3.0]
[35, 96.0]
[7, 27.0]
[2, 8.0]
[0, 0]
[5, 18.0]
[3, 7.0]
[3, 10.0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[5, 18.0]
[0, 0]
[2, 6.0]
[3, 11.0]
[2, 9.0]
[0, 0]
[0, 0]
[2, 4.0]
[3, 14.0]
[12, 46.0]
[6, 18.0]
[6, 19.0]
[0, 0]
